audio,text,order,name,command
348,انهي المكالمة,انهي المكالمة,,endCall
349,ابدأ الدردشة مع وائل سامح,ابدأ الدردشة,وائل سامح,openChat
350,اغلق الشات,اغلق الشات,,closeChat
351,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
352,اقرا رسائل علي علي,اقرا رسائل,علي علي,readMessages
353,ارسل رسالة نصية الى سلمان,رسالة نصية,سلمان,textMessage
354,ارسل رسالة صوتية الى عبدالرحمن,رسالة صوتية,عبدالرحمن,voiceMessage
355,قم بحظر سيد اسعد,حظر,سيد اسعد,block
356,قم بفك الحظر عن احمد,فك الحظر,احمد,unblock
357,اتصل,اتصل,,call
358,انهي الاتصال,انهي الاتصال,,endCall
359,افتح المحادثة مع هاني علاء,افتح المحادثة,هاني علاء,openChat
360,اغلق المحادثة,اغلق المحادثة,,closeChat
361,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
362,اتصال,اتصال,,call
363,اغلق المكالمة,اغلق المكالمة,,endCall
364,افتح محادثة ايهاب,افتح محادثة,ايهاب,openChat
365,انهي الدردشة,انهي الدردشة,,closeChat
366,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
367,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
368,اقرا الرسائل,اقرا الرسائل,,readMessages
369,رسالة نصية الى سامر سليمان,رسالة نصية,سامر سليمان,textMessage
370,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
371,حظر,حظر,,block
372,فك الحظر عن هاني عبدالعزيز,فك الحظر,هاني عبدالعزيز,unblock
373,مكالمة,مكالمة,,call
374,اغلق الاتصال,اغلق الاتصال,,endCall
375,افتح شات وائل,افتح شات,وائل,openChat
376,انهي الشات,انهي الشات,,closeChat
377,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
378,اقرا رسائل طارق,اقرا رسائل,طارق,readMessages
379,ارسل رسالة نصية,رسالة نصية,,textMessage
380,ارسل رسالة صوتية الى سيد,رسالة صوتية,سيد,voiceMessage
381,حظر سامح,حظر,سامح,block
382,فك الحظر,فك الحظر,,unblock
383,ابدا مكالمة مع عبدالعزيز عبدالعزيز,مكالمة,عبدالعزيز عبدالعزيز,call
384,اتصل بعبدالرحمن,اتصل,عبدالرحمن,call
385,انهي المكالمة,انهي المكالمة,,endCall
386,افتح الدردشة مع سامي,افتح الدردشة,سامي,openChat
387,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
388,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
389,اقرا الرسائل,اقرا الرسائل,,readMessages
390,ارسل رسالة نصية الى هاني هاني,رسالة نصية,هاني هاني,textMessage
391,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
392,قم بحظر ايهاب عبدالرحمن,حظر,ايهاب عبدالرحمن,block
393,قم بفك الحظر عن علي,فك الحظر,علي,unblock
394,اتصل على سلمان,اتصل,سلمان,call
395,انهي الاتصال,انهي الاتصال,,endCall
396,افتح الشات مع سليمان سعيد,افتح الشات,سليمان سعيد,openChat
397,انهي المحادثة,انهي المحادثة,,closeChat
398,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
399,اغلق الدردشة,اغلق الدردشة,,closeChat
400,اتصل,اتصل,,call
401,اتصل,اتصل,,call
402,اتصل,اتصل,,call
403,اتصال,اتصال,,call
404,اتصال,اتصال,,call
405,اتصال,اتصال,,call
406,اغلق المكالمة,اغلق المكالمة,,endCall
407,ابدأ الدردشة مع هاني سلمان,ابدأ الدردشة,هاني سلمان,openChat
408,اغلق الشات,اغلق الشات,,closeChat
409,رسالة نصية الى احمد سلمان,رسالة نصية,احمد سلمان,textMessage
410,ارسل رسالة صوتية الى اسعد عبدالله,رسالة صوتية,اسعد عبدالله,voiceMessage
411,حظر,حظر,,block
412,فك الحظر عن احمد هادي,فك الحظر,احمد هادي,unblock
413,فك الحظر عن احمد هادي,فك الحظر,احمد هادي,unblock
414,مكالمة,مكالمة,,call
415,ابدا مكالمة مع ايهاب,مكالمة,ايهاب,call
416,اغلق الاتصال,اغلق الاتصال,,endCall
417,افتح المحادثة مع زياد عبدالعزيز,افتح المحادثة,زياد عبدالعزيز,openChat
418,اغلق المحادثة,اغلق المحادثة,,closeChat
419,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
420,اقرا رسائل صلاح سامر,اقرا رسائل,صلاح سامر,readMessages
421,ارسل رسالة نصية,رسالة نصية,,textMessage
422,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
423,حظر محمد طارق,حظر,محمد طارق,block
424,فك الحظر,فك الحظر,,unblock
425,اتصل بسلمان ياسر,اتصل,سلمان ياسر,call
426,انهي المكالمة,انهي المكالمة,,endCall
427,افتح محادثة وائل,افتح محادثة,وائل,openChat
428,انهي الدردشة,انهي الدردشة,,closeChat
429,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
430,اقرا الرسائل,اقرا الرسائل,,readMessages
431,ارسل رسالة نصية الى وائل,رسالة نصية,وائل,textMessage
432,ارسل رسالة صوتية الى اسعد,رسالة صوتية,اسعد,voiceMessage
433,قم بحظر مهاب,حظر,مهاب,block
434,قم بفك الحظر عن سعيد محمود,فك الحظر,سعيد محمود,unblock
435,اتصل على ايهاب,اتصل,ايهاب,call
436,اتصل,اتصل,,call
437,انهي الاتصال,انهي الاتصال,,endCall
438,فك الحظر عن علاء بهاء,فك الحظر,علاء بهاء,unblock
439,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
440,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
441,اقرا رسائل عبدالعزيز سامر,اقرا رسائل,عبدالعزيز سامر,readMessages
442,فك الحظر,فك الحظر,,unblock
443,اقرا الرسائل,اقرا الرسائل,,readMessages
444,رسالة نصية الى وائل وائل,رسالة نصية,وائل وائل,textMessage
445,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
446,حظر,حظر,,block
447,قم بفك الحظر عن هادي,فك الحظر,هادي,unblock
448,اتصال,اتصال,,call
449,اغلق المكالمة,اغلق المكالمة,,endCall
450,افتح شات صلاح,افتح شات,صلاح,openChat
451,انهي الشات,انهي الشات,,closeChat
452,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
453,اقرا رسائل سامي وليد,اقرا رسائل,سامي وليد,readMessages
454,ارسل رسالة نصية,رسالة نصية,,textMessage
455,ارسل رسالة صوتية الى محمد اسعد,رسالة صوتية,محمد اسعد,voiceMessage
456,حظر ايهاب,حظر,ايهاب,block
457,فك الحظر عن علي,فك الحظر,علي,unblock
458,مكالمة,مكالمة,,call
459,ابدا مكالمة مع هاني,مكالمة,هاني,call
460,اغلق الاتصال,اغلق الاتصال,,endCall
461,افتح الدردشة مع زياد,افتح الدردشة,زياد,openChat
462,انهي المحادثة,انهي المحادثة,,closeChat
463,اقرا الرسائل,اقرا الرسائل,,readMessages
464,ارسل رسالة نصية الى علاء ايهاب,رسالة نصية,علاء ايهاب,textMessage
465,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
466,قم بحظر سامر عبدالرحمن,حظر,سامر عبدالرحمن,block
467,فك الحظر,فك الحظر,,unblock
468,اتصل بوائل,اتصل,وائل,call
469,اتصل على وائل,اتصل,وائل,call
470,انهي المكالمة,انهي المكالمة,,endCall
471,افتح الشات مع سعيد سامر,افتح الشات,سعيد سامر,openChat
472,اغلق الدردشة,اغلق الدردشة,,closeChat
473,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
474,اقرا رسائل هادي,اقرا رسائل,هادي,readMessages
475,اتصل,اتصل,,call
476,انهي الاتصال,انهي الاتصال,,endCall
477,رسالة نصية الى اسعد,رسالة نصية,اسعد,textMessage
478,ابدأ الدردشة مع سامي مهاب,ابدأ الدردشة,سامي مهاب,openChat
479,اغلق الشات,اغلق الشات,,closeChat
480,ارسل رسالة صوتية الى صلاح,رسالة صوتية,صلاح,voiceMessage
483,اقرا الرسائل,اقرا الرسائل,,readMessages
481,حظر,حظر,,block
482,قم بفك الحظر عن ياسر,فك الحظر,ياسر,unblock
484,ارسل رسالة نصية,رسالة نصية,,textMessage
485,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
486,حظر عبدالرحمن,حظر,عبدالرحمن,block
487,فك الحظر عن سامح,فك الحظر,سامح,unblock
488,اتصال,اتصال,,call
489,مكالمة,مكالمة,,call
490,اغلق المكالمة,اغلق المكالمة,,endCall
491,افتح المحادثة مع علي اسعد,افتح المحادثة,علي اسعد,openChat
492,اغلق المحادثة,اغلق المحادثة,,closeChat
493,اقرا رسائل ياسر سلمان,اقرا رسائل,ياسر سلمان,readMessages
494,اقرا رسائل ياسر سلمان,اقرا رسائل,ياسر سلمان,readMessages
495,ارسل رسالة نصية الى طارق وليد,رسالة نصية,طارق وليد,textMessage
496,ارسل رسالة صوتية الى سيد وليد,رسالة صوتية,سيد وليد,voiceMessage
497,قم بحظر سلمان,حظر,سلمان,block
498,فك الحظر,فك الحظر,,unblock
499,اقرا الرسائل,اقرا الرسائل,,readMessages
500,اغلق الاتصال,اغلق الاتصال,,endCall
501,ابدا مكالمة مع سامح,مكالمة,سامح,call
502,انهي المكالمة,انهي المكالمة,,endCall
503,افتح محادثة احمد سليمان,افتح محادثة,احمد سليمان,openChat
504,انهي الدردشة,انهي الدردشة,,closeChat
505,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
506,اقرا رسائل سامي,اقرا رسائل,سامي,readMessages
507,رسالة نصية الى سامي علاء,رسالة نصية,سامي علاء,textMessage
508,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
509,حظر,حظر,,block
510,قم بفك الحظر عن عبدالله,فك الحظر,عبدالله,unblock
511,اتصل بياسر,اتصل,ياسر,call
512,اتصل على سيد,اتصل,سيد,call
513,افتح شات سامي وليد,افتح شات,سامي وليد,openChat
514,افتح الدردشة مع صلاح هاني,افتح الدردشة,صلاح هاني,openChat
515,انهي الشات,انهي الشات,,closeChat
516,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
517,اقرا الرسائل,اقرا الرسائل,,readMessages
518,ارسل رسالة نصية,رسالة نصية,,textMessage
519,ارسل رسالة صوتية الى زياد بهاء,رسالة صوتية,زياد بهاء,voiceMessage
520,حظر سامي وائل,حظر,سامي وائل,block
521,فك الحظر عن عبدالرحمن,فك الحظر,عبدالرحمن,unblock
522,اتصل,اتصل,,call
523,فك الحظر,فك الحظر,,unblock
524,انهي الاتصال,انهي الاتصال,,endCall
525,اتصال,اتصال,,call
526,انهي المحادثة,انهي المحادثة,,closeChat
527,اغلق المكالمة,اغلق المكالمة,,endCall
528,انهي المحادثة,انهي المحادثة,,closeChat
529,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
530,قم بفك الحظر عن بهاء,فك الحظر,بهاء,unblock
531,افتح الشات مع احمد,افتح الشات,احمد,openChat
532,مكالمة,مكالمة,,call
533,اغلق الدردشة,اغلق الدردشة,,closeChat
534,اغلق الاتصال,اغلق الاتصال,,endCall
535,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
536,ابدأ الدردشة مع ايهاب,ابدأ الدردشة,ايهاب,openChat
537,اغلق الشات,اغلق الشات,,closeChat
537,اقرا رسائل محمد سعيد,اقرا رسائل,محمد سعيد,readMessages
539,افتح المحادثة مع طارق,افتح المحادثة,طارق,openChat
539,اقرا الرسائل,اقرا الرسائل,,readMessages
541,ارسل رسالة نصية الى مهاب,رسالة نصية,مهاب,textMessage
542,ابدا مكالمة مع وليد ياسر,مكالمة,وليد ياسر,call
543,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
544,ابدا مكالمة مع مهاب ايهاب,مكالمة,مهاب ايهاب,call
545,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
546,ارسل رسالة نصية الى صلاح,رسالة نصية,صلاح,textMessage
546,اقرا رسائل عبدالله طارق,اقرا رسائل,عبدالله طارق,readMessages
548,قم بحظر هادي سامح,حظر,هادي سامح,block
549,فك الحظر عن بهاء,فك الحظر,بهاء,unblock
550,ارسل رسالة صوتية الى عبدالرحمن عبدالعزيز,رسالة صوتية,عبدالرحمن عبدالعزيز,voiceMessage
551,حظر,حظر,,block
552,انهي المكالمة,انهي المكالمة,,endCall
553,فك الحظر,فك الحظر,,unblock
554,اتصل بايهاب هادي,اتصل,ايهاب هادي,call
555,اتصل بوليد اسعد,اتصل,وليد اسعد,call
556,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
557,اتصل بايهاب هادي,اتصل,ايهاب هادي,call
558,انهي الاتصال,انهي الاتصال,,endCall
558,اتصل على طارق,اتصل,طارق,call
560,اغلق المكالمة,اغلق المكالمة,,endCall
560,افتح محادثة وليد,افتح محادثة,وليد,openChat
562,اغلق المكالمة,اغلق المكالمة,,endCall
563,اغلق المحادثة,اغلق المحادثة,,closeChat
564,افتح محادثة هادي,افتح محادثة,هادي,openChat
565,افتح شات هاني,افتح شات,هاني,openChat
566,انهي الدردشة,انهي الدردشة,,closeChat
567,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
568,اتصل على سامح اسعد,اتصل,سامح اسعد,call
569,اتصل,اتصل,,call
570,اقرا الرسائل,اقرا الرسائل,,readMessages
571,اقرا الرسائل,اقرا الرسائل,,readMessages
572,اقرا الرسائل,اقرا الرسائل,,readMessages
573,رسالة نصية الى هادي محمد,رسالة نصية,هادي محمد,textMessage
574,رسالة نصية الى اسعد,رسالة نصية,اسعد,textMessage
575,اغلق الاتصال,اغلق الاتصال,,endCall
576,حظر اسعد احمد,حظر,اسعد احمد,block
577,ارسل رسالة صوتية الى سامي احمد,رسالة صوتية,سامي احمد,voiceMessage
578,قم بحظر اسعد,حظر,اسعد,block
579,قم بفك الحظر عن سامح سامر,فك الحظر,سامح سامر,unblock
580,اتصال,اتصال,,call
581,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
582,اتصال,اتصال,,call
583,مكالمة,مكالمة,,call
584,مكالمة,مكالمة,,call
585,انهي المكالمة,انهي المكالمة,,endCall
586,افتح الدردشة مع سامي,افتح الدردشة,سامي,openChat
587,انهي الشات,انهي الشات,,closeChat
588,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
589,اقرا رسائل صلاح صلاح,اقرا رسائل,صلاح صلاح,readMessages
590,ارسل رسالة نصية,رسالة نصية,,textMessage
591,ارسل رسالة صوتية الى سامي,رسالة صوتية,سامي,voiceMessage
592,حظر,حظر,,block
593,فك الحظر عن سامر عبدالرحمن,فك الحظر,سامر عبدالرحمن,unblock
594,فك الحظر,فك الحظر,,unblock
595,حظر سامح,حظر,سامح,block
596,قم بفك الحظر عن عبدالله,فك الحظر,عبدالله,unblock
597,افتح الشات مع مهاب سيد,افتح الشات,مهاب سيد,openChat
598,ابدا مكالمة مع زياد هادي,مكالمة,زياد هادي,call
599,ابدا مكالمة مع هادي طارق,مكالمة,هادي طارق,call
600,ابدا مكالمة مع هادي طارق,مكالمة,هادي طارق,call
601,انهي الاتصال,انهي الاتصال,,endCall
602,انهي الاتصال,انهي الاتصال,,endCall
603,ابدأ الدردشة مع سامر سامي,ابدأ الدردشة,سامر سامي,openChat
604,ابدأ الدردشة مع سامر سامي,ابدأ الدردشة,سامر سامي,openChat
605,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
606,ارسل رسالة نصية الى علاء سامي,رسالة نصية,علاء سامي,textMessage
607,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
608,قم بحظر سعيد,حظر,سعيد,block
609,قم بحظر سعيد,حظر,سعيد,block
610,فك الحظر عن سيد طارق,فك الحظر,سيد طارق,unblock
611,فك الحظر عن سيد طارق,فك الحظر,سيد طارق,unblock
612,فك الحظر عن سيد طارق,فك الحظر,سيد طارق,unblock
613,فك الحظر عن سيد طارق,فك الحظر,سيد طارق,unblock
614,اتصل بصلاح,اتصل,صلاح,call
615,اتصل بصلاح,اتصل,صلاح,call
616,اغلق المكالمة,اغلق المكالمة,,endCall
617,اتصل على محمد,اتصل,محمد,call
618,اغلق الاتصال,اغلق الاتصال,,endCall
619,افتح المحادثة مع هادي,افتح المحادثة,هادي,openChat
620,افتح المحادثة مع عبدالله عبدالله,افتح المحادثة,عبدالله عبدالله,openChat
621,اتصل,اتصل,,call
622,انهي المحادثة,انهي المحادثة,,closeChat
623,اتصال,اتصال,,call
624,انهي المكالمة,انهي المكالمة,,endCall
625,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
626,افتح محادثة ايهاب سليمان,افتح محادثة,ايهاب سليمان,openChat
627,اغلق الدردشة,اغلق الدردشة,,closeChat
628,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
629,اقرا الرسائل,اقرا الرسائل,,readMessages
630,رسالة نصية الى مهاب,رسالة نصية,مهاب,textMessage
631,ارسل رسالة صوتية الى علاء,رسالة صوتية,علاء,voiceMessage
632,حظر,حظر,,block
633,فك الحظر,فك الحظر,,unblock
634,فك الحظر,فك الحظر,,unblock
635,مكالمة,مكالمة,,call
636,انهي الاتصال,انهي الاتصال,,endCall
637,ابدا مكالمة مع سليمان,مكالمة,سليمان,call
638,اغلق المكالمة,اغلق المكالمة,,endCall
639,افتح شات سلمان طارق,افتح شات,سلمان طارق,openChat
640,اتصل بسعيد,اتصل,سعيد,call
641,قم بفك الحظر عن محمود,فك الحظر,محمود,unblock
642,اتصل على بهاء وائل,اتصل,بهاء وائل,call
643,اتصل,اتصل,,call
644,اغلق الاتصال,اغلق الاتصال,,endCall
645,افتح الدردشة مع وائل,افتح الدردشة,وائل,openChat
646,اغلق الشات,اغلق الشات,,closeChat
647,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
648,اقرا رسائل احمد,اقرا رسائل,احمد,readMessages
649,ارسل رسالة نصية,رسالة نصية,,textMessage
650,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
651,حظر مهاب محمود,حظر,مهاب محمود,block
652,فك الحظر عن سامي سامي,فك الحظر,سامي سامي,unblock
653,اتصال,اتصال,,call
654,انهي المكالمة,انهي المكالمة,,endCall
655,افتح الشات مع علاء صلاح,افتح الشات,علاء صلاح,openChat
656,اغلق المحادثة,اغلق المحادثة,,closeChat
657,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
658,اقرا الرسائل,اقرا الرسائل,,readMessages
659,ارسل رسالة نصية الى ياسر اسعد,رسالة نصية,ياسر اسعد,textMessage
660,ارسل رسالة صوتية الى هادي,رسالة صوتية,هادي,voiceMessage
661,قم بحظر علي سامر,حظر,علي سامر,block
662,فك الحظر,فك الحظر,,unblock
663,مكالمة,مكالمة,,call
664,ابدا مكالمة مع زياد سعيد,مكالمة,زياد سعيد,call
665,انهي الاتصال,انهي الاتصال,,endCall
666,مكالمة,مكالمة,,call
667,ابدأ الدردشة مع محمد,ابدأ الدردشة,محمد,openChat
668,مكالمة,مكالمة,,call
669,مكالمة,مكالمة,,call
670,اتصل بطارق علي,اتصل,طارق علي,call
671,مكالمة,مكالمة,,call
672,مكالمة,مكالمة,,call
673,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
674,اقرا رسائل وائل وائل,اقرا رسائل,وائل وائل,readMessages
675,اغلق المكالمة,اغلق المكالمة,,endCall
676,رسالة نصية الى محمود ياسر,رسالة نصية,محمود ياسر,textMessage
677,انهي الدردشة,انهي الدردشة,,closeChat
678,ارسل رسالة نصية,رسالة نصية,,textMessage
679,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
680,اقرا الرسائل,اقرا الرسائل,,readMessages
681,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
682,ارسل رسالة نصية الى سيد,رسالة نصية,سيد,textMessage
683,ارسل رسالة صوتية الى اسعد سعيد,رسالة صوتية,اسعد سعيد,voiceMessage
685,حظر,حظر,,block
684,حظر,حظر,,block
686,قم بفك الحظر عن سامح,فك الحظر,سامح,unblock
687,قم بفك الحظر عن سامح,فك الحظر,سامح,unblock
688,قم بفك الحظر عن عبدالله محمد,فك الحظر,عبدالله محمد,unblock
689,اتصل على هادي ايهاب,اتصل,هادي ايهاب,call
690,اغلق الاتصال,اغلق الاتصال,,endCall
691,اغلق الاتصال,اغلق الاتصال,,endCall
692,افتح المحادثة مع سامح سامي,افتح المحادثة,سامح سامي,openChat
693,انهي الشات,انهي الشات,,closeChat
694,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
695,اقرا رسائل طارق,اقرا رسائل,طارق,readMessages
696,رسالة نصية الى صلاح,رسالة نصية,صلاح,textMessage
697,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
