audio,text,order,name,command
698,حظر عبدالرحمن طارق,حظر,عبدالرحمن طارق,block
699,فك الحظر عن صلاح,فك الحظر,صلاح,unblock
700,اتصل,اتصل,,call
701,اتصل,اتصل,,call
702,انهي المكالمة,انهي المكالمة,,endCall
703,افتح محادثة ياسر وليد,افتح محادثة,ياسر وليد,openChat
704,انهي المحادثة,انهي المحادثة,,closeChat
705,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
706,اقرا الرسائل,اقرا الرسائل,,readMessages
707,ارسل رسالة نصية,رسالة نصية,,textMessage
708,ارسل رسالة صوتية الى اسعد هاني,رسالة صوتية,اسعد هاني,voiceMessage
709,قم بحظر سامي مهاب,حظر,سامي مهاب,block
710,فك الحظر,فك الحظر,,unblock
711,اتصال,اتصال,,call
712,مكالمة,مكالمة,,call
713,انهي الاتصال,انهي الاتصال,,endCall
714,افتح شات ايهاب مهاب,افتح شات,ايهاب مهاب,openChat
715,اغلق الدردشة,اغلق الدردشة,,closeChat
716,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
717,اقرا رسائل هادي هادي,اقرا رسائل,هادي هادي,readMessages
718,ارسل رسالة نصية الى سلمان,رسالة نصية,سلمان,textMessage
719,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
720,حظر,حظر,,block
721,قم بفك الحظر عن احمد,فك الحظر,احمد,unblock
722,ابدا مكالمة مع صلاح,مكالمة,صلاح,call
723,اتصل بطارق هادي,اتصل,طارق هادي,call
724,اتصل على عبدالعزيز عبدالله,اتصل,عبدالعزيز عبدالله,call
725,اتصل,اتصل,,call
726,اغلق المكالمة,اغلق المكالمة,,endCall
727,افتح الدردشة مع سعيد زياد,افتح الدردشة,سعيد زياد,openChat
728,اغلق الشات,اغلق الشات,,closeChat
729,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
730,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
731,اقرا الرسائل,اقرا الرسائل,,readMessages
732,رسالة نصية الى عبدالرحمن,رسالة نصية,عبدالرحمن,textMessage
733,ارسل رسالة صوتية الى عبدالله,رسالة صوتية,عبدالله,voiceMessage
734,حظر علاء,حظر,علاء,block
735,فك الحظر عن سامي علي,فك الحظر,سامي علي,unblock
736,اتصال,اتصال,,call
737,اتصال,اتصال,,call
738,اغلق الاتصال,اغلق الاتصال,,endCall
739,افتح الشات مع وائل,افتح الشات,وائل,openChat
740,اغلق المحادثة,اغلق المحادثة,,closeChat
741,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
742,اقرا رسائل سامح,اقرا رسائل,سامح,readMessages
743,ارسل رسالة نصية,رسالة نصية,,textMessage
744,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
745,قم بحظر صلاح سليمان,حظر,صلاح سليمان,block
746,فك الحظر,فك الحظر,,unblock
747,فك الحظر,فك الحظر,,unblock
748,فك الحظر,فك الحظر,,unblock
749,فك الحظر,فك الحظر,,unblock
750,مكالمة,مكالمة,,call
751,انهي المكالمة,انهي المكالمة,,endCall
752,مكالمة,مكالمة,,call
753,انهي الاتصال,انهي الاتصال,,endCall
754,ابدا مكالمة مع اسعد بهاء,مكالمة,اسعد بهاء,call
755,اغلق المكالمة,اغلق المكالمة,,endCall
756,ابدأ الدردشة مع مهاب,ابدأ الدردشة,مهاب,openChat
757,انهي الدردشة,انهي الدردشة,,closeChat
758,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
759,اقرا الرسائل,اقرا الرسائل,,readMessages
760,ارسل رسالة نصية الى محمود سليمان,رسالة نصية,محمود سليمان,textMessage
761,ارسل رسالة صوتية الى علي,رسالة صوتية,علي,voiceMessage
762,حظر,حظر,,block
763,قم بفك الحظر عن ياسر علي,فك الحظر,ياسر علي,unblock
764,اتصل بسامر زياد,اتصل,سامر زياد,call
765,اغلق الاتصال,اغلق الاتصال,,endCall
766,انهي الشات,انهي الشات,,closeChat
767,انهي الشات,انهي الشات,,closeChat
768,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
769,اقرا رسائل سامر مهاب,اقرا رسائل,سامر مهاب,readMessages
770,رسالة نصية الى سعيد,رسالة نصية,سعيد,textMessage
771,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
772,حظر علاء زياد,حظر,علاء زياد,block
773,فك الحظر عن سليمان,فك الحظر,سليمان,unblock
774,قم بحظر عبدالله سامح,حظر,عبدالله سامح,block
775,فك الحظر,فك الحظر,,unblock
776,اتصل على احمد,اتصل,احمد,call
777,انهي المكالمة,انهي المكالمة,,endCall
778,انهي المحادثة,انهي المحادثة,,closeChat
779,انهي المحادثة,انهي المحادثة,,closeChat
780,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
781,اقرا الرسائل,اقرا الرسائل,,readMessages
782,ارسل رسالة نصية,رسالة نصية,,textMessage
783,ارسل رسالة صوتية الى زياد,رسالة صوتية,زياد,voiceMessage
784,حظر,حظر,,block
785,قم بفك الحظر عن زياد,فك الحظر,زياد,unblock
786,اتصل,اتصل,,call
787,اتصال,اتصال,,call
788,انهي الاتصال,انهي الاتصال,,endCall
789,افتح المحادثة مع وائل طارق,افتح المحادثة,وائل طارق,openChat
790,اغلق الدردشة,اغلق الدردشة,,closeChat
791,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
792,اقرا رسائل احمد,اقرا رسائل,احمد,readMessages
793,ارسل رسالة نصية الى عبدالرحمن,رسالة نصية,عبدالرحمن,textMessage
794,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
795,حظر سليمان,حظر,سليمان,block
796,فك الحظر عن سعيد,فك الحظر,سعيد,unblock
797,مكالمة,مكالمة,,call
798,ابدا مكالمة مع مهاب عبدالرحمن,مكالمة,مهاب عبدالرحمن,call
799,اغلق المكالمة,اغلق المكالمة,,endCall
800,افتح محادثة ياسر محمد,افتح محادثة,ياسر محمد,openChat
801,اغلق الشات,اغلق الشات,,closeChat
802,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
803,اقرا الرسائل,اقرا الرسائل,,readMessages
804,رسالة نصية الى سامر وائل,رسالة نصية,سامر وائل,textMessage
805,ارسل رسالة صوتية الى هادي عبدالعزيز,رسالة صوتية,هادي عبدالعزيز,voiceMessage
806,قم بحظر سلمان ايهاب,حظر,سلمان ايهاب,block
807,فك الحظر,فك الحظر,,unblock
808,فك الحظر,فك الحظر,,unblock
809,اتصل بعبدالله بهاء,اتصل,عبدالله بهاء,call
810,اغلق الاتصال,اغلق الاتصال,,endCall
811,افتح شات احمد,افتح شات,احمد,openChat
812,اغلق المحادثة,اغلق المحادثة,,closeChat
813,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
814,اقرا رسائل ياسر,اقرا رسائل,ياسر,readMessages
815,ارسل رسالة نصية,رسالة نصية,,textMessage
816,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
817,حظر,حظر,,block
818,قم بفك الحظر عن ياسر,فك الحظر,ياسر,unblock
819,قم بفك الحظر عن ياسر,فك الحظر,ياسر,unblock
820,اتصل على صلاح,اتصل,صلاح,call
821,انهي المكالمة,انهي المكالمة,,endCall
822,افتح الدردشة مع وليد,افتح الدردشة,وليد,openChat
823,انهي الدردشة,انهي الدردشة,,closeChat
824,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
825,اقرا الرسائل,اقرا الرسائل,,readMessages
826,ارسل رسالة نصية الى بهاء علاء,رسالة نصية,بهاء علاء,textMessage
827,ارسل رسالة صوتية الى صلاح طارق,رسالة صوتية,صلاح طارق,voiceMessage
828,حظر سليمان سامح,حظر,سليمان سامح,block
829,فك الحظر عن بهاء سامر,فك الحظر,بهاء سامر,unblock
830,اتصل,اتصل,,call
831,انهي الاتصال,انهي الاتصال,,endCall
832,افتح الشات مع اسعد,افتح الشات,اسعد,openChat
833,انهي الشات,انهي الشات,,closeChat
834,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
835,اقرا رسائل سعيد سامح,اقرا رسائل,سعيد سامح,readMessages
836,رسالة نصية الى سامر,رسالة نصية,سامر,textMessage
837,قم بحظر محمود,حظر,محمود,block
838,فك الحظر,فك الحظر,,unblock
839,قم بفك الحظر عن علي وائل,فك الحظر,علي وائل,unblock
840,فك الحظر عن احمد محمد,فك الحظر,احمد محمد,unblock
841,ابدأ الدردشة مع وائل,ابدأ الدردشة,وائل,openChat
842,اتصال,اتصال,,call
843,اغلق المكالمة,اغلق المكالمة,,endCall
844,مكالمة,مكالمة,,call
845,اغلق الاتصال,اغلق الاتصال,,endCall
846,اغلق الاتصال,اغلق الاتصال,,endCall
847,افتح المحادثة مع سعيد,افتح المحادثة,سعيد,openChat
848,انهي المحادثة,انهي المحادثة,,closeChat
850,اقرا الرسائل,اقرا الرسائل,,readMessages
849,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
851,ارسل رسالة نصية,رسالة نصية,,textMessage
852,ارسل رسالة نصية,رسالة نصية,,textMessage
853,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
854,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
855,حظر,حظر,,block
856,فك الحظر,فك الحظر,,unblock
857,ابدا مكالمة مع سعيد عبدالعزيز,مكالمة,سعيد عبدالعزيز,call
858,انهي المكالمة,انهي المكالمة,,endCall
859,افتح محادثة ياسر وائل,افتح محادثة,ياسر وائل,openChat
860,انهي الاتصال,انهي الاتصال,,endCall
861,انهي الاتصال,انهي الاتصال,,endCall
862,افتح شات احمد عبدالعزيز,افتح شات,احمد عبدالعزيز,openChat
863,اغلق الدردشة,اغلق الدردشة,,closeChat
864,اغلق الدردشة,اغلق الدردشة,,closeChat
865,هل توجد محادثة مفتوحة,محادثة مفتوحة,,readMessages
866,ارسل رسالة نصية الى سامي صلاح,رسالة نصية,سامي صلاح,textMessage
867,ارسل رسالة نصية الى محمد وليد,رسالة نصية,محمد وليد,textMessage
868,حظر عبدالرحمن,حظر,عبدالرحمن,block
869,ارسل رسالة صوتية الى صلاح عبدالعزيز,رسالة صوتية,صلاح عبدالعزيز,voiceMessage
870,رسالة نصية الى ياسر,رسالة نصية,ياسر,textMessage
871,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
872,قم بحظر وائل,حظر,وائل,block
873,قم بفك الحظر عن سيد,فك الحظر,سيد,unblock
874,اتصل بعلي عبدالله,اتصل,علي عبدالله,call
875,اغلق المكالمة,اغلق المكالمة,,endCall
876,اغلق المكالمة,اغلق المكالمة,,openChat
877,اتصل على احمد,اتصل,احمد,call
878,اتصل,اتصل,,call
879,اغلق الاتصال,اغلق الاتصال,,endCall
880,اتصال,اتصال,,call
881,مكالمة,مكالمة,,call
882,ابدا مكالمة مع سامر,مكالمة,سامر,call
883,اتصل بعبدالعزيز,اتصل,عبدالعزيز,call
884,اتصل على عبدالله مهاب,اتصل,عبدالله مهاب,call
885,اتصل,اتصل,,call
886,اتصل,اتصل,,call
887,انهي المكالمة,انهي المكالمة,,endCall
888,افتح الدردشة مع عبدالرحمن,افتح الدردشة,عبدالرحمن,openChat
889,اغلق الشات,اغلق الشات,,closeChat
890,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
891,اقرا رسائل سليمان,اقرا رسائل,سليمان,readMessages
892,ارسل رسالة نصية,رسالة نصية,,textMessage
893,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
894,حظر,حظر,,block
895,فك الحظر عن احمد هادي,فك الحظر,احمد هادي,unblock
896,اتصال,اتصال,,call
897,انهي الاتصال,انهي الاتصال,,endCall
898,اغلق المحادثة,اغلق المحادثة,,closeChat
899,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
900,اقرا الرسائل,اقرا الرسائل,,readMessages
901,اغلق المكالمة,اغلق المكالمة,,endCall
902,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
903,اقرا رسائل بهاء محمد,اقرا رسائل,بهاء محمد,readMessages
904,ارسل رسالة نصية الى سعيد,رسالة نصية,سعيد,textMessage
905,ارسل رسالة صوتية الى سامي,رسالة صوتية,سامي,voiceMessage
906,حظر عبدالله,حظر,عبدالله,block
907,فك الحظر,فك الحظر,,unblock
908,مكالمة,مكالمة,,call
909,مكالمة,مكالمة,,call
910,اغلق الاتصال,اغلق الاتصال,,endCall
911,افتح الشات مع هاني سامي,افتح الشات,هاني سامي,openChat
912,انهي الدردشة,انهي الدردشة,,closeChat
913,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
914,رسالة نصية الى سعيد,رسالة نصية,سعيد,textMessage
915,رسالة نصية الى سعيد,رسالة نصية,سعيد,textMessage
916,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
917,قم بحظر محمود,حظر,محمود,block
918,قم بفك الحظر عن ايهاب زياد,فك الحظر,ايهاب زياد,unblock
919,ابدا مكالمة مع مهاب محمد,مكالمة,مهاب محمد,call
920,انهي المكالمة,انهي المكالمة,,endCall
921,ابدأ الدردشة مع سامح,ابدأ الدردشة,سامح,openChat
922,انهي الشات,انهي الشات,,closeChat
923,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
924,اقرا الرسائل,اقرا الرسائل,,readMessages
925,ارسل رسالة نصية,رسالة نصية,,textMessage
926,ارسل رسالة صوتية الى مهاب,رسالة صوتية,مهاب,voiceMessage
927,حظر,حظر,,block
928,فك الحظر عن علاء ياسر,فك الحظر,علاء ياسر,unblock
929,اتصل ببهاء,اتصل,بهاء,call
930,اتصل ببهاء,اتصل,بهاء,call
931,اتصل على هادي,اتصل,هادي,call
932,انهي الاتصال,انهي الاتصال,,endCall
933,افتح المحادثة مع وليد هادي,افتح المحادثة,وليد هادي,openChat
934,انهي المحادثة,انهي المحادثة,,closeChat
935,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
936,اقرا رسائل سامح محمد,اقرا رسائل,سامح محمد,readMessages
937,ارسل رسالة نصية الى ايهاب صلاح,رسالة نصية,ايهاب صلاح,textMessage
938,اتصل,اتصل,,call
939,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
940,حظر محمد,حظر,محمد,block
941,فك الحظر,فك الحظر,,unblock
942,اغلق المكالمة,اغلق المكالمة,,endCall
943,افتح محادثة ياسر عبدالعزيز,افتح محادثة,ياسر عبدالعزيز,openChat
944,اغلق الدردشة,اغلق الدردشة,,closeChat
945,اتصال,اتصال,,call
945,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
947,اقرا الرسائل,اقرا الرسائل,,readMessages
948,رسالة نصية الى بهاء,رسالة نصية,بهاء,textMessage
949,ارسل رسالة صوتية الى هادي صلاح,رسالة صوتية,هادي صلاح,voiceMessage
950,قم بحظر وائل,حظر,وائل,block
951,قم بفك الحظر عن وائل علي,فك الحظر,وائل علي,unblock
952,افتح شات عبدالله طارق,افتح شات,عبدالله طارق,openChat
953,اغلق الشات,اغلق الشات,,closeChat
954,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
955,اقرا رسائل ياسر وليد,اقرا رسائل,ياسر وليد,readMessages
956,ارسل رسالة نصية,رسالة نصية,,textMessage
957,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
958,حظر,حظر,,block
959,فك الحظر عن محمد,فك الحظر,محمد,unblock
960,مكالمة,مكالمة,,call
961,اغلق الاتصال,اغلق الاتصال,,endCall
962,افتح الدردشة مع وليد,افتح الدردشة,وليد,openChat
963,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
964,اقرا الرسائل,اقرا الرسائل,,readMessages
965,ارسل رسالة نصية الى طارق,رسالة نصية,طارق,textMessage
966,ارسل رسالة صوتية الى محمد سامر,رسالة صوتية,محمد سامر,voiceMessage
967,حظر اسعد عبدالله,حظر,اسعد عبدالله,block
968,فك الحظر,فك الحظر,,unblock
969,ابدا مكالمة مع سعيد وائل,مكالمة,سعيد وائل,call
970,انهي المكالمة,انهي المكالمة,,endCall
971,ابدا مكالمة مع سلمان هاني,مكالمة,سلمان هاني,call
972,افتح الشات مع ياسر سعيد,افتح الشات,ياسر سعيد,openChat
973,ابدا مكالمة مع سلمان هاني,مكالمة,سلمان هاني,call
974,اغلق المحادثة,اغلق المحادثة,,closeChat
975,ابدا مكالمة مع سلمان هاني,مكالمة,سلمان هاني,call
976,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
977,اقرا رسائل سلمان سامي,اقرا رسائل,سلمان سامي,readMessages
978,انهي الاتصال,انهي الاتصال,,endCall
979,رسالة نصية الى سليمان سعيد,رسالة نصية,سليمان سعيد,textMessage
980,ابدأ الدردشة مع ايهاب هاني,ابدأ الدردشة,ايهاب هاني,openChat
981,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
982,انهي الدردشة,انهي الدردشة,,closeChat
983,قم بحظر بهاء ايهاب,حظر,بهاء ايهاب,block
984,قم بفك الحظر عن محمود,فك الحظر,محمود,unblock
985,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
986,اقرا الرسائل,اقرا الرسائل,,readMessages
987,ارسل رسالة نصية,رسالة نصية,,textMessage
988,ارسل رسالة صوتية الى سامي,رسالة صوتية,سامي,voiceMessage
989,حظر,حظر,,block
990,فك الحظر عن سليمان,فك الحظر,سليمان,unblock
991,فك الحظر عن سليمان,فك الحظر,سليمان,unblock
992,فك الحظر عن سليمان,فك الحظر,سليمان,unblock
994,اغلق المكالمة,اغلق المكالمة,,endCall
992,اتصل بسيد,اتصل,سيد,call
995,افتح المحادثة مع اسعد,افتح المحادثة,اسعد,openChat
996,انهي الشات,انهي الشات,,closeChat
997,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
998,اقرا رسائل هاني سيد,اقرا رسائل,هاني سيد,readMessages
999,ارسل رسالة نصية الى سامح,رسالة نصية,سامح,textMessage
1000,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
1001,حظر علي,حظر,علي,block
1002,فك الحظر,فك الحظر,,unblock
1003,اتصل على هاني,اتصل,هاني,call
1004,اتصل على هاني,اتصل,هاني,call
1005,اتصل,اتصل,,call
1006,اغلق الاتصال,اغلق الاتصال,,endCall
1007,اغلق الاتصال,اغلق الاتصال,,endCall
1008,افتح محادثة وائل,افتح محادثة,وائل,openChat
1009,انهي المحادثة,انهي المحادثة,,closeChat
1010,ما هي المحادثة الحالية,المحادثة الحالية,,openedChat
1011,اقرا الرسائل,اقرا الرسائل,,readMessages
1012,رسالة نصية الى سامر صلاح,رسالة نصية,سامر صلاح,textMessage
1013,ارسل رسالة صوتية الى سامي علي,رسالة صوتية,سامي علي,voiceMessage
1014,قم بحظر عبدالعزيز عبدالله,حظر,عبدالعزيز عبدالله,block
1015,قم بفك الحظر عن عبدالعزيز وائل,فك الحظر,عبدالعزيز وائل,unblock
1016,قم بفك الحظر عن عبدالعزيز وائل,فك الحظر,عبدالعزيز وائل,unblock
1017,اتصال,اتصال,,call
1018,مكالمة,مكالمة,,call
1019,انهي المكالمة,انهي المكالمة,,endCall
1020,افتح شات عبدالعزيز,افتح شات,عبدالعزيز,openChat
1021,اغلق الدردشة,اغلق الدردشة,,closeChat
1022,محادثة من مفتوحة الان,محادثة مفتوحة,,openedChat
1023,اقرا رسائل سامي,اقرا رسائل,سامي,readMessages
1024,انهي الاتصال,انهي الاتصال,,endCall
1025,ارسل رسالة نصية,رسالة نصية,,textMessage
1026,ارسل رسالة صوتية,رسالة صوتية,,voiceMessage
1027,حظر,حظر,,block
1028,فك الحظر عن طارق,فك الحظر,طارق,unblock
1029,ابدا مكالمة مع سيد علي,مكالمة,سيد علي,call
1030,اغلق المكالمة,اغلق المكالمة,,endCall
1031,افتح الدردشة مع وائل,افتح الدردشة,وائل,openChat
1032,هل توجد محادثة مفتوحة,محادثة مفتوحة,,openedChat
1033,اقرا الرسائل,اقرا الرسائل,,readMessages
1034,ارسل رسالة نصية الى طارق,رسالة نصية,طارق,textMessage
1035,ارسل رسالة صوتية الى سامي عبدالرحمن,رسالة صوتية,سامي عبدالرحمن,voiceMessage
1036,حظر طارق,حظر,طارق,block
1037,فك الحظر,فك الحظر,,unblock
1038,مكالمة,مكالمة,,call
1039,اتصل بسامر,اتصل,سامر,call
1040,اغلق الاتصال,اغلق الاتصال,,endCall
1041,اتصل على سليمان,اتصل,سليمان,call
1042,انهي المكالمة,انهي المكالمة,,endCall
1043,اغلق الشات,اغلق الشات,,closeChat
1044,قم بحظر علي علي,حظر,علي علي,block
1045,رسالة نصية الى ايهاب احمد,رسالة نصية,ايهاب احمد,textMessage
1046,اتصل,اتصل,,call
1047,اتصال,اتصال,,call
1048,مكالمة,مكالمة,,call
1049,اتصل بطارق سامر,اتصل,طارق سامر,call
